Name,Key,Sprite
One,One,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_1'"
Two,Two,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_2'"
Three,Three,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_3'"
Four,Four,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_4'"
Five,Five,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_5'"
Six,Six,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_6'"
Seven,Seven,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_7'"
Eight,Eight,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_8'"
Nine,Nine,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_9'"
A,A,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_A'"
B,B,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_B'"
C,C,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_C'"
D,D,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_D'"
E,E,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_E'"
F,F,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_F'"
G,G,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_G'"
H,H,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_H'"
I,I,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_I'"
J,J,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_J'"
K,K,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_K'"
L,L,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_L'"
M,M,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_M'"
N,N,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_N'"
O,O,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_O'"
P,P,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_P'"
Q,Q,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Q'"
R,R,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_R'"
S,S,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_S'"
T,T,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_T'"
U,U,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_U'"
V,V,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_V'"
W,W,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_W'"
X,X,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_X'"
Y,Y,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Y'"
Z,Z,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Z'"
Add,Add,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Plus'"
Subtract,Subtract,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Minus'"
F1,F1,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_F1'"
F2,F2,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_F2'"
F3,F3,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_F3'"
F4,F4,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_F4'"
F5,F5,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_F5'"
F6,F6,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_F6'"
F7,F7,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_F7'"
F8,F8,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_F8'"
F9,F9,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_F9'"
F10,F10,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_F10'"
F11,F11,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_F11'"
F12,F12,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_F12'"
LeftShift,LeftShift,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Shift_Alt'"
RightShift,RightShift,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Shift'"
LeftControl,LeftControl,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Ctrl'"
RightControl,RightControl,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Ctrl'"
LeftAlt,LeftAlt,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Alt'"
RightAlt,RightAlt,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Alt'"
LeftCommand,LeftCommand,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Command'"
RightCommand,RightCommand,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Command'"
Semicolon,Semicolon,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Semicolon'"
Equals,Equals,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Plus'"
Slash,Slash,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Slash'"
Tilde,Tilde,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Tilda'"
LeftBracket,LeftBracket,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Bracket_Left'"
Backslash,Backslash,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Bracket_Slash'"
RightBracket,RightBracket,"PaperSprite'/Game/Demo/Textures/UI/Frames/Keyboard_Black_Bracket_Right'"
